Total Nacional;Comunidades y Ciudades Aut�nomas;Provincias;Islas;Tipo de dato;Periodo;Total
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;13/6/2021;15,17
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;9/6/2021;22,93
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;6/6/2021;14,35
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;2/6/2021;22,58
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;30/5/2021;11,92
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;26/5/2021;20,33
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;23/5/2021;10,48
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;19/5/2021;22,79
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;16/5/2021;14,73
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;12/5/2021;20,87
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;9/5/2021;14,48
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;5/5/2021;22,17
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;2/5/2021;8,67
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;28/4/2021;21,11
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;25/4/2021;6,67
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;21/4/2021;20,64
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;18/4/2021;12,85
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;14/4/2021;22,37
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;11/4/2021;11,36
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;7/4/2021;22,03
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;4/4/2021;13,86
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;31/3/2021;20,92
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;28/3/2021;12,77
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;24/3/2021;22,53
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;21/3/2021;14,62
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;17/3/2021;23,34
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;14/3/2021;13,11
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;10/3/2021;22,09
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;7/3/2021;11,15
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;3/3/2021;21,91
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;28/2/2021;12,09
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;24/2/2021;21,39
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;21/2/2021;10,82
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;17/2/2021;21,2
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;14/2/2021;10,3
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;10/2/2021;20,48
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;7/2/2021;9,5
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;3/2/2021;20,93
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;31/1/2021;9,85
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;27/1/2021;20,69
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;24/1/2021;9,56
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;20/1/2021;20,4
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;17/1/2021;9,37
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;13/1/2021;17,85
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;10/1/2021;7,89
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;6/1/2021;12,17
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;3/1/2021;10,05
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;30/12/2020;19,54
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;27/12/2020;12,38
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;23/12/2020;21,8
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;20/12/2020;13,23
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;16/12/2020;23,75
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;13/12/2020;12,04
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;9/12/2020;22,59
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;6/12/2020;11,72
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;2/12/2020;23,75
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;29/11/2020;11,89
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;25/11/2020;23,49
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;22/11/2020;10,62
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;18/11/2020;23,02
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;15/11/2020;10,09
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;11/11/2020;21,82
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;8/11/2020;9,72
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;4/11/2020;22,43
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;1/11/2020;10,27
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;28/10/2020;23,3
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;25/10/2020;14,15
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;21/10/2020;23,69
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;18/10/2020;14,15
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;14/10/2020;25,3
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;11/10/2020;16,44
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;7/10/2020;25,35
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;4/10/2020;16,53
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;30/9/2020;18,44
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;27/9/2020;12,92
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;23/9/2020;26,24
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;20/9/2020;16,75
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;16/9/2020;26
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;13/9/2020;15,47
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;9/9/2020;23,93
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;6/9/2020;16,13
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;2/9/2020;22,41
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;30/8/2020;14,18
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;26/8/2020;20,33
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;23/8/2020;11,42
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;19/8/2020;19,11
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;16/8/2020;13,85
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;12/8/2020;19,34
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;9/8/2020;14,63
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;5/8/2020;20,78
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;2/8/2020;15,47
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;29/7/2020;23,83
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;26/7/2020;16,08
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;22/7/2020;23,96
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;19/7/2020;15,92
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;15/7/2020;25,9
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;12/7/2020;17,54
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;8/7/2020;25,47
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;5/7/2020;18,41
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;1/7/2020;25,77
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;28/6/2020;17,68
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;24/6/2020;17,52
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;20/6/2020;21,48
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;19/6/2020;23,9
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;18/6/2020;23,15
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;17/6/2020;23,25
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;16/6/2020;22,61
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;15/6/2020;21,99
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;14/6/2020;17,41
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;13/6/2020;20,32
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;12/6/2020;21,4
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;11/6/2020;22,46
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;10/6/2020;22,02
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;9/6/2020;19,49
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;8/6/2020;18,69
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;7/6/2020;13,28
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;6/6/2020;18,37
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;5/6/2020;21,44
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;4/6/2020;20,16
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;3/6/2020;20,85
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;2/6/2020;20,51
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;1/6/2020;16,11
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;31/5/2020;13,55
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;30/5/2020;15,69
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;29/5/2020;19,97
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;28/5/2020;20,15
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;27/5/2020;19,9
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;26/5/2020;19,79
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;25/5/2020;18,09
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;24/5/2020;10,21
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;23/5/2020;13,02
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;22/5/2020;17,55
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;21/5/2020;17,71
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;20/5/2020;17,47
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;19/5/2020;17,51
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;18/5/2020;16,07
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;17/5/2020;8,4
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;16/5/2020;11,39
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;15/5/2020;15,79
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;14/5/2020;16,57
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;13/5/2020;16,65
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;12/5/2020;16,67
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;11/5/2020;14,57
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;10/5/2020;7,74
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;9/5/2020;8,81
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;8/5/2020;15,27
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;7/5/2020;15,18
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;6/5/2020;15,15
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;5/5/2020;16,04
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;4/5/2020;14,59
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;3/5/2020;8,62
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;2/5/2020;8,98
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;1/5/2020;8,2
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;30/4/2020;13,17
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;29/4/2020;12,88
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;28/4/2020;12,78
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;27/4/2020;11,93
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;26/4/2020;6,81
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;25/4/2020;8,62
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;24/4/2020;12,38
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;23/4/2020;12,25
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;22/4/2020;12,72
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;21/4/2020;12,05
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;20/4/2020;11,56
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;19/4/2020;6,42
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;18/4/2020;8,54
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;17/4/2020;12,07
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;16/4/2020;12,87
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;15/4/2020;12,18
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;14/4/2020;11,23
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;13/4/2020;6,81
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;12/4/2020;6,62
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;11/4/2020;7,83
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;10/4/2020;7,36
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;9/4/2020;10,16
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;8/4/2020;10,37
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;7/4/2020;10,46
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;6/4/2020;9,76
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;5/4/2020;6,56
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;4/4/2020;8,08
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;3/4/2020;10,69
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;2/4/2020;9,89
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;1/4/2020;9,77
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;31/3/2020;10,18
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;30/3/2020;10,28
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;28/3/2020;8,83
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;26/3/2020;12,35
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;24/3/2020;12,53
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;22/3/2020;6,59
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;20/3/2020;12,7
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;18/3/2020;13,44
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;16/3/2020;14,64
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;18/11/2019;34,9
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;29/12/2021;12,36
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;26/12/2021;8,69
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;22/12/2021;13,87
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;19/12/2021;10,7
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;15/12/2021;15,02
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;12/12/2021;10,78
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;8/12/2021;12,12
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;1/12/2021;15,74
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;28/11/2021;11,3
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;24/11/2021;15,14
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;21/11/2021;11,97
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;17/11/2021;15,55
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;14/11/2021;12,03
